plot_id,tree_no,circumference,dbh,y_ifdead,below_dbh,above_dbh,notes,
1caa,1,NA,NA,n,n,n,,
1caa,2,NA,NA,n,n,n,,
1caa,3,NA,NA,n,n,n,,
1caa,4,NA,NA,n,n,n,,
1caa,5,NA,NA,n,n,n,,
1caa,6,NA,NA,n,n,n,,
1caa,7,NA,NA,n,n,n,,
1caa,8,NA,NA,n,n,n,,
1caa,9,NA,NA,n,n,n,,
1caa,10,NA,NA,n,n,n,,
1f,2,NA,4.4,n,n,n,,
1f,2,NA,7.2,n,n,n,,
1f,2,NA,5.6,n,n,n,,
1f,2,NA,3,y,n,n,,
1f,2,NA,8.3,n,n,n,,
1f,2,NA,6,n,n,n,,
1f,2,NA,2.8,y,n,n,,
1f,2,NA,1.7,y,n,n,,
1f,3,53,16.06060606,n,n,n,,
1f,3,63,19.09090909,n,n,n,,
1f,3,68,20.60606061,n,n,n,,
1f,4,67,20.3030303,n,n,n,,
1f,4,66,20,n,n,n,,
1f,4,40,12.12121212,n,n,n,,
1f,4,55,16.66666667,n,n,n,,
1f,4,72,21.81818182,n,n,n,,
1f,4,44,13.33333333,n,n,n,,
1f,5,NA,NA,n,n,n,,
1f,5,NA,NA,n,n,n,,
1f,6,43,13.03030303,n,n,n,,
1f,6,34,10.3030303,y,n,n,,
1f,7,86,26.06060606,n,n,n,,
1f,7,35,10.60606061,n,n,n,,
1f,7,95,28.78787879,n,n,n,,
1f,8,64,19.39393939,n,n,n,,
1f,9,61,18.48484848,n,n,n,,
1f,9,25,7.575757576,y,n,n,,
1f,10,24,7.272727273,n,n,n,,
1f,10,19,5.757575758,n,n,n,,
1f,10,31,9.393939394,n,n,n,,
1f,10,22,6.666666667,n,n,n,,
1f,10,13,3.939393939,n,y,n,,
1gc,1,NA,1.2,n,n,n,,
1gc,1,NA,0.3,n,n,n,,
1gc,1,NA,0.3,n,n,n,,
1gc,1,NA,0.3,y,n,n,,
1gc,1,NA,0.3,y,n,n,,
1gc,1,NA,0.4,y,n,n,,
1gc,1,NA,0.3,n,n,n,,
1gc,1,NA,0.3,n,n,n,,
1gc,2,NA,1,n,n,n,,
1gc,2,NA,0.8,n,n,n,,
1gc,2,NA,0.4,y,n,n,,
1gc,2,NA,0.6,n,n,n,,
1gc,2,NA,0.3,y,n,n,,
1gc,3,NA,0.7,n,n,n,,
1gc,3,NA,0.8,n,n,n,,
1gc,3,NA,0.5,y,n,n,,
1gc,3,NA,0.3,y,n,n,,
1gc,3,NA,0.3,y,n,n,,
1gc,3,NA,0.5,y,n,n,,
1gc,5,NA,1.2,n,n,n,,
1gc,5,NA,1.4,n,n,n,,
1gc,5,NA,1,n,n,n,,
1gc,5,NA,2.3,n,n,n,,
1gc,5,NA,2.3,n,n,n,,
1gc,5,NA,0.6,n,n,n,,
1gc,5,NA,0.7,n,n,n,,
1gc,5,NA,0.6,n,n,n,,
1gc,6,NA,2,n,n,n,,
1gc,6,NA,1.4,n,n,n,,
1gc,6,NA,1.8,n,n,n,,
1gc,6,NA,1.3,n,n,n,,
1gc,6,NA,1.3,n,n,n,,
1gc,6,NA,0.6,n,n,n,,
1gc,6,NA,0.8,n,n,n,,
1gc,6,NA,0.9,n,n,n,,
1gc,6,NA,0.4,n,n,n,,
1gc,7,NA,0.3,n,n,n,,
1gc,7,NA,1.3,n,n,n,,
1gc,7,NA,1.1,n,n,n,,
1gc,7,NA,1.4,n,n,n,,
1gc,7,NA,2,n,n,n,,
1gc,7,NA,1.2,n,n,n,,
1gc,7,NA,1.6,n,n,n,,
1gc,7,NA,1.1,n,n,n,,
1gc,7,NA,2.5,n,n,n,,
1gc,7,NA,2,n,n,n,,
1gc,7,NA,0.7,n,n,n,,
1gc,8,NA,1.1,n,n,y,,
1gc,8,NA,0.3,n,n,y,,
1gc,8,NA,0.8,n,n,y,,
1gc,8,NA,0.7,n,n,y,,
1gc,8,NA,0.8,n,n,y,,
1gc,8,NA,0.4,n,n,y,,
1gc,8,NA,0.6,n,n,y,,
1gc,9,NA,0.8,n,n,n,,
1gc,9,NA,0.3,y,n,n,,
1gc,9,NA,2.7,n,n,n,,
1gc,9,NA,1.9,n,n,n,,
1gc,9,NA,1.4,n,n,n,,
1gc,9,NA,1,n,n,n,,
1gc,9,NA,2.3,n,n,n,,
1gc,9,NA,1.9,n,n,n,,
1gc,9,NA,0.9,n,n,n,,
1gc,9,NA,2.7,n,n,n,,
1gc,9,NA,1.9,n,n,n,,
1gc,9,NA,1.3,n,n,n,,
1gc,9,NA,2.1,n,n,n,,
1gc,9,NA,0.8,n,n,n,,
1gc,9,NA,0.3,n,n,n,,
1gc,10,NA,1,n,n,n,,
1gc,10,NA,0.9,n,n,n,,
1gc,10,NA,0.9,n,n,n,,
1gc,10,NA,0.6,n,n,n,,
1gc,10,NA,1.2,n,n,n,,
1gc,10,NA,0.5,n,n,n,,
1gc,10,NA,0.7,n,n,n,,
1gc,10,NA,0.6,n,n,n,,
1gc,10,NA,0.6,n,n,n,,
1ga,1,NA,22,n,n,n,,
1ga,1,NA,26.4,n,n,n,,
1ga,1,NA,19.3,n,n,n,,
1ga,1,NA,5.8,y,n,n,,
1ga,1,NA,9.4,n,n,n,,
1ga,1,NA,13.9,n,n,y,,
1ga,1,NA,14.1,n,n,n,,
1ga,1,NA,30.2,n,n,n,,
1ga,1,NA,30.5,n,n,n,"""Ivy growing up will affect DBH measurements""",
1ga,1,NA,8.5,n,n,n,,
1ga,1,NA,3.4,n,n,n,,
1ga,1,NA,3.6,n,n,n,,
1ga,1,NA,4.7,n,n,n,,
1ga,2,NA,6.3,n,n,n,,
1ga,2,NA,3,y,n,n,,
1ga,2,NA,1.6,y,n,n,,
1ga,3,NA,8.5,n,n,n,,
1ga,3,NA,7.8,n,n,n,,
1ga,4,NA,3.8,y,n,n,,
1ga,4,NA,2.6,y,n,n,,
1ga,4,NA,10.7,n,n,n,,
1ga,4,NA,11.7,n,n,n,,
1ga,4,NA,6.4,n,n,n,,
1ga,5,NA,5.1,n,n,n,,
1ga,5,NA,5.6,n,n,n,,
1ga,5,NA,0.4,n,n,n,,
1ga,5,NA,0.5,n,n,n,,
1ga,5,NA,0.5,n,n,n,,
1ga,5,NA,0.5,y,n,n,,
1ga,5,NA,8.1,n,n,n,,
1ga,5,NA,1.5,y,n,n,,
1ga,5,NA,5.7,n,n,n,,
1ga,5,NA,0.8,n,n,n,,
1ga,5,NA,1.3,y,n,n,,
1ga,5,NA,3.2,n,n,n,,
1ga,5,NA,4.9,n,n,n,,
1ga,5,NA,7.5,n,n,n,,
1ga,5,NA,0.8,y,n,n,,
1ga,6,NA,2.6,y,n,n,,
1ga,6,NA,1.9,y,n,n,,
1ga,6,NA,27.7,n,n,n,,
1ga,6,NA,13.1,n,n,n,,
1ga,6,NA,11.5,n,n,n,,
1ga,6,NA,25,n,n,n,,
1ga,6,NA,11.6,y,n,n,,
1ga,6,NA,26.4,n,n,n,,
1ga,6,NA,14.4,n,n,n,,
1ga,6,NA,12.9,n,n,n,,
1ga,6,NA,20.8,n,n,n,,
1ga,6,NA,7.2,n,n,n,,
1ga,6,NA,22.4,n,n,n,,
1ga,6,NA,13.5,n,n,n,,
1ga,6,NA,20.5,n,n,n,,
1ga,6,NA,10.4,y,n,n,,
1ga,7,NA,30.3,n,n,n,"""Ivy growing up will affect DBH measurements""",
1ga,7,NA,6,n,n,n,,
1ga,7,NA,3.2,n,n,n,,
1ga,7,NA,1.4,y,n,n,,
1ga,7,NA,1.2,y,n,n,,
1ga,8,NA,3.3,y,n,n,,
1ga,8,NA,3.3,y,n,n,,
1ga,8,NA,4.1,y,n,n,,
1ga,8,NA,2.4,y,n,n,,
1ga,8,NA,2.7,y,n,n,,
1ga,8,NA,1,y,n,n,,
1ga,8,NA,1.7,y,n,n,,
1ga,8,NA,1.8,y,n,n,,
1ga,8,NA,2,y,n,n,,
1ga,8,NA,2.8,y,n,n,,
1ga,8,NA,4.7,,n,n,,
1ga,8,NA,10.5,,n,n,,
1ga,8,NA,6.4,,n,n,,
1ga,8,NA,14.5,,n,n,,
1ga,8,NA,13.8,,n,n,,
1ga,8,NA,6.4,,n,n,,
1ga,8,NA,7.5,,n,n,,
1ga,8,NA,6.6,,n,n,,
1ga,8,NA,9,,n,n,,
1ga,8,NA,9.8,,n,n,,
1ga,8,NA,9.5,,n,n,,
1ga,8,NA,10.2,,n,n,,
1ga,9,NA,2.1,y,n,n,,
1ga,9,NA,4.1,n,n,n,,
1ga,9,NA,7.3,n,n,n,,
1ga,9,NA,3.7,n,n,n,,
1ga,9,NA,1.6,y,n,n,,
1ga,9,NA,2.9,n,n,n,,
1ga,9,NA,2.4,n,n,n,,
1ga,9,NA,4.2,n,n,n,,
1ga,10,NA,2.6,y,n,n,,
1ga,10,NA,5.5,n,n,n,,
1ga,10,NA,9.9,n,n,n,,
1ga,10,NA,7.9,n,n,n,,
1ga,10,NA,2.3,y,n,n,,
1ga,10,NA,3.6,n,n,n,,
1ga,10,NA,1.7,y,n,n,,
1ga,10,NA,3.5,y,n,n,,
1ga,10,NA,2.2,y,n,n,,
5a1,1,NA,0.9,n,n,n,"""First 10 stems measured only for 5a""",
5a1,1,NA,0.7,n,n,n,,
5a1,1,NA,0.9,n,n,n,,
5a1,1,NA,1.3,n,n,n,,
5a1,1,NA,0.6,n,n,n,,
5a1,1,NA,0.5,n,n,n,,
5a1,1,NA,0.9,n,n,n,,
5a1,1,NA,0.6,n,n,n,,
5a1,1,NA,0.4,n,n,n,,
5a1,1,NA,1.8,n,n,n,,
5a1,2,NA,0.9,n,n,n,,
5a1,2,NA,0.7,n,n,n,,
5a1,2,NA,1,n,n,n,,
5a1,2,NA,0.8,n,n,n,,
5a1,2,NA,0.7,n,n,n,,
5a1,2,NA,1.1,n,n,n,,
5a1,2,NA,1.3,n,n,n,,
5a1,2,NA,0.9,n,n,n,,
5a1,2,NA,1,n,n,n,,
5a1,2,NA,1,n,n,n,,
5a1,3,NA,0.3,n,n,n,"""Only 8 stems for 5a1-3 recorded""",
5a1,3,NA,1.1,n,n,n,,
5a1,3,NA,0.5,n,n,n,,
5a1,3,NA,0.4,n,n,n,,
5a1,3,NA,0.3,n,n,n,,
5a1,3,NA,0.8,n,n,n,,
5a1,3,NA,0.5,n,n,n,,
5a1,3,NA,0.4,n,n,n,,
5a1,4,NA,0.4,n,n,n,,
5a1,4,NA,0.4,n,n,n,,
5a1,4,NA,0.3,n,n,n,,
5a1,4,NA,0.2,n,n,n,,
5a1,4,NA,0.2,n,n,n,,
5a1,4,NA,0.3,n,n,n,,
5a1,4,NA,0.1,n,n,n,,
5a1,4,NA,0.2,n,n,n,,
5a1,4,NA,0.1,n,n,n,,
5a1,4,NA,0.2,n,n,n,,
5a1,5,NA,1,n,n,n,,
5a1,5,NA,0.6,n,n,n,,
5a1,5,NA,0.7,n,n,n,,
5a1,5,NA,1,n,n,n,,
5a1,5,NA,0.1,n,n,n,,
5a1,5,NA,0.6,n,n,n,,
5a1,5,NA,1.6,n,n,n,,
5a1,5,NA,0.5,n,n,n,,
5a1,5,NA,1.5,n,n,n,,
5a1,5,NA,1,n,n,n,,
5a2,1,NA,1.2,n,n,n,,
5a2,1,NA,0.8,n,n,n,,
5a2,1,NA,0.5,n,n,n,,
5a2,1,NA,0.9,n,n,n,,
5a2,1,NA,1,n,n,n,,
5a2,1,NA,0.3,n,n,n,,
5a2,1,NA,0.6,n,n,n,,
5a2,1,NA,0.4,n,n,n,,
5a2,1,NA,0.5,n,n,n,,
5a2,1,NA,0.5,n,n,n,,
5a2,2,NA,0.8,n,n,n,,
5a2,2,NA,0.9,n,n,n,,
5a2,2,NA,0.6,n,n,n,,
5a2,2,NA,1,n,n,n,,
5a2,2,NA,0.6,n,n,n,,
5a2,2,NA,0.3,n,n,n,,
5a2,2,NA,0.7,n,n,n,,
5a2,2,NA,1,n,n,n,,
5a2,2,NA,0.6,n,n,n,,
5a2,2,NA,0.7,n,n,n,,
5a2,3,NA,0.5,n,n,n,,
5a2,3,NA,0.3,n,n,n,,
5a2,3,NA,0.3,n,n,n,,
5a2,3,NA,0.3,n,n,n,,
5a2,4,NA,0.9,n,n,n,,
5a2,4,NA,1.1,n,n,n,,
5a2,4,NA,0.6,n,n,n,,
5a2,4,NA,0.6,n,n,n,,
5a2,4,NA,0.5,n,n,n,,
5a2,4,NA,0.4,n,n,n,,
5a2,4,NA,0.6,n,n,n,,
5a2,4,NA,0.6,n,n,n,,
5a2,4,NA,0.3,n,n,n,,
5a2,4,NA,0.3,n,n,n,,
5a2,5,NA,0.4,n,n,n,"""Only 6 stems for 5a2-5 recorded""",
5a2,5,NA,0.7,n,n,n,,
5a2,5,NA,0.4,n,n,n,,
5a2,5,NA,0.8,n,n,n,,
5a2,5,NA,0.3,n,n,n,,
5a2,5,NA,0.1,n,n,n,,
1gb,1,NA,2.2,n,n,n,,
1gb,1,NA,1.3,n,n,n,,
1gb,1,NA,1.3,n,n,n,,
1gb,1,NA,1.4,n,n,n,,
1gb,1,NA,1.3,n,n,n,,
1gb,1,NA,0.6,n,n,n,,
1gb,1,NA,1.1,n,n,n,,
1gb,2,NA,3.6,n,n,n,,
1gb,2,NA,0.9,n,n,n,,
1gb,2,NA,3.2,n,n,n,,
1gb,2,NA,3,n,n,n,,
1gb,2,NA,2.9,n,n,n,,
1gb,2,NA,1.8,n,n,n,,
1gb,2,NA,1.3,n,n,n,,
1gb,2,NA,3,n,n,n,,
1gb,2,NA,2.2,n,n,n,,
1gb,2,NA,1.3,n,n,n,,
1gb,3,NA,3.1,n,n,n,,
1gb,3,NA,2.3,n,n,n,,
1gb,3,NA,3.6,n,n,n,,
1gb,3,NA,3.1,n,n,n,,
1gb,3,NA,1,n,n,n,,
1gb,3,NA,2.7,n,n,n,,
1gb,3,NA,1.8,n,n,n,,
1gb,3,NA,3.7,n,n,n,,
1gb,3,NA,3.3,n,n,n,,
1gb,4,NA,1.6,n,n,n,,
1gb,4,NA,1.3,n,n,n,,
1gb,4,NA,0.6,y,n,n,,
1gb,4,NA,2.2,n,n,n,,
1gb,4,NA,1.3,n,n,n,,
1gb,4,NA,0.7,y,n,n,,
1gb,4,NA,2.3,n,n,n,,
1gb,4,NA,1,n,n,n,,
1gb,4,NA,0.9,n,n,n,,
1gb,4,NA,3.1,n,n,n,,
1gb,4,NA,1.9,n,n,n,,
1gb,4,NA,1.5,n,n,n,,
1gb,5,NA,2.7,n,n,n,,
1gb,5,NA,3.4,n,n,n,,
1gb,5,NA,2.5,n,n,n,,
1gb,5,NA,1.6,n,n,n,,
1gb,5,NA,1.8,n,n,n,,
1gb,5,NA,0.8,n,n,n,,
1gb,5,NA,1.5,n,n,n,,
1gb,5,NA,1,n,n,n,,
1gb,5,NA,1.7,n,n,n,,
1gb,5,NA,2.3,n,n,n,,
1gb,5,NA,1.9,n,n,n,,
1gb,5,NA,1.2,n,n,n,,
1gb,5,NA,1.1,n,n,n,,
1gb,6,NA,3,n,n,n,,
1gb,6,NA,3.9,n,n,n,,
1gb,6,NA,2.7,n,n,n,,
1gb,6,NA,3.7,n,n,n,,
1gb,6,NA,2,n,n,n,,
1gb,6,NA,1.5,n,n,n,,
1gb,6,NA,2.8,n,n,n,,
1gb,6,NA,4.3,n,n,n,,
1gb,7,NA,2.4,n,n,n,,
1gb,7,NA,2.2,n,n,n,,
1gb,7,NA,0.3,n,n,n,,
1gb,8,NA,3,n,n,n,,
1gb,8,NA,3.4,n,n,n,,
1gb,8,NA,1.3,n,n,n,,
1gb,8,NA,1.8,n,n,n,,
1gb,9,NA,2.4,n,n,n,,
1gb,9,NA,1,n,n,n,,
1gb,9,NA,1.8,n,n,n,,
1gb,9,NA,2.3,n,n,n,,
1gb,10,NA,0.5,n,n,n,,
1gb,10,NA,2.3,n,n,n,,
1gb,10,NA,0.4,n,n,n,,
1gb,10,NA,0.6,n,n,n,,
1gb,10,NA,0.7,n,n,n,,
1gb,10,NA,2.1,n,n,n,,
1gb,10,NA,0.7,n,n,n,,
1gb,10,NA,2,n,n,n,,
1gb,10,NA,1.8,n,n,n,,
1gb,10,NA,2.6,n,n,n,,
1gb,10,NA,3,n,n,n,,
1gb,10,NA,0.6,n,n,n,,
1gb,10,NA,3.3,n,n,n,,
1gb,10,NA,0.5,n,n,n,,
1gb,10,NA,0.6,n,n,n,,
1j,1,NA,1.1,y,n,n,,
1j,1,NA,2.6,n,n,n,,
1j,1,NA,4,n,n,n,,
1j,1,NA,0.6,n,n,n,,
1j,1,NA,0.8,n,n,n,,
1j,1,NA,3,n,n,n,,
1j,1,NA,0.6,n,n,n,,
1j,2,NA,5.2,n,n,n,,
1j,2,NA,4.2,n,n,n,,
1j,2,NA,2.1,y,n,n,,
1j,2,NA,8,n,n,n,,
1j,2,NA,13.8,n,n,n,,
1j,2,NA,9,n,n,n,,
1j,2,NA,4,n,n,n,,
1j,2,NA,1,y,n,n,,
1j,2,NA,0.7,y,n,n,,
1j,2,NA,1,y,n,n,,
1j,2,NA,7.8,n,n,n,,
1j,2,NA,9.6,n,n,n,,
1j,2,NA,2.8,n,n,n,,
1j,2,NA,2.8,y,n,n,,
1j,2,NA,8.1,n,n,n,,
1j,2,NA,5.9,n,n,n,,
1j,2,NA,6.4,n,n,n,,
1j,2,NA,3.4,y,n,n,,
1j,2,NA,2.6,y,n,n,,
1j,3,NA,22.3,n,n,n,,
1j,3,NA,16.3,n,n,n,,
1j,3,NA,5,y,n,n,,
1j,3,NA,4.8,y,n,n,,
1j,3,NA,20.3,n,n,n,,
1j,3,NA,5.2,y,n,n,,
1j,3,NA,5.1,y,n,n,,
1j,3,NA,7.9,n,n,n,,
1j,3,NA,14.3,n,n,n,,
1j,4,NA,6.3,n,n,n,,
1j,4,NA,4.8,n,n,n,,
1j,4,NA,4,n,n,n,,
1j,4,NA,5.1,n,n,n,,
1j,4,NA,0.8,n,n,n,,
1j,4,NA,1.8,n,n,n,,
1j,4,NA,1,y,n,n,,
1j,5,NA,11.2,n,n,n,,
1j,5,NA,11.3,n,n,n,,
1j,6,NA,16.8,n,n,n,,
1j,6,NA,15,n,n,n,,
1j,6,NA,2,y,n,n,,
1j,6,NA,2.2,y,n,n,,
1j,6,NA,5.8,n,n,n,,
1j,6,NA,3.3,y,n,n,,
1j,6,NA,3.7,y,n,n,,
1j,6,NA,10.3,n,n,y,,
1j,7,NA,9.4,n,n,n,,
1j,7,NA,1.1,n,n,n,,
1j,7,NA,1.4,n,n,n,,
1j,7,NA,2.3,n,n,n,,
1j,7,NA,6.9,n,n,n,,
1j,7,NA,10,n,n,n,,
1j,7,NA,5.3,n,n,n,,
1j,7,NA,1,n,n,n,,
1j,8,NA,1.2,n,n,n,,
1j,8,NA,4.7,n,n,n,,
1j,8,NA,7.6,n,n,n,,
1j,8,NA,6.4,n,n,n,,
1j,8,NA,15.2,n,n,n,,
1j,8,NA,14.1,n,n,n,,
1j,8,NA,5.3,y,n,n,,
1j,8,NA,1.9,n,n,n,,
1j,9,NA,24,n,n,n,,
1j,9,NA,9.8,n,n,n,,
1j,9,NA,1.9,y,n,n,,
1j,9,NA,1.9,y,n,n,,
1j,9,NA,5.7,y,n,n,,
1j,9,NA,5.9,y,n,n,,
1j,9,NA,0.4,n,n,n,,
1j,9,NA,1,n,n,n,,
1j,9,NA,1.6,n,n,n,,
1j,10,NA,5.8,n,n,n,,
1j,10,NA,3.2,n,n,n,,
1j,10,NA,0.7,y,n,n,,
1j,10,NA,5.7,n,n,n,,
1j,10,NA,3.7,y,n,n,,
1j,10,NA,0.8,y,n,n,,
1j,10,NA,2.9,y,n,n,,
1j,10,NA,1.1,y,n,n,,
1j,10,NA,14.6,n,n,n,,
1j,10,NA,12.9,n,n,n,,
1j,10,NA,20.2,n,n,n,,
1j,10,NA,12.1,n,n,n,,
1j,10,NA,15.5,n,n,n,,
1cab,1,NA,5.4,n,n,n,,
1cab,1,NA,13,n,n,n,,
1cab,1,NA,1.2,y,n,n,,
1cab,2,NA,5.5,n,n,n,,
1cab,2,NA,3.6,n,n,n,,
1cab,2,NA,3.4,n,n,n,,
1cab,2,NA,2.5,n,n,n,,
1cab,2,NA,14.1,n,n,n,,
1cab,2,NA,11.9,n,n,n,,
1cab,3,NA,7.4,n,n,n,,
1cab,3,NA,6.5,n,n,n,,
1cab,3,NA,7.9,n,n,n,,
1cab,3,NA,6.2,n,n,n,,
1cab,3,NA,8.3,n,n,n,,
1cab,3,NA,0.6,y,n,n,,
1cab,3,NA,3.3,n,n,n,,
1cab,3,NA,7.2,n,n,n,,
1cab,3,NA,4.3,n,n,n,,
1cab,3,NA,11.4,n,n,n,,
1cab,3,NA,1.6,n,n,n,,
1cab,3,NA,6.4,n,n,n,,
1cab,4,NA,11.7,n,n,n,,
1cab,4,NA,10.5,n,n,n,,
1cab,4,NA,2.4,y,n,n,,
1cab,4,NA,2.5,n,n,n,,
1cab,4,NA,1.1,n,n,n,,
1cab,4,NA,2.6,n,n,n,,
1cab,4,NA,2.5,n,n,n,,
1cab,4,NA,1.4,n,n,n,,
1cab,4,NA,1.5,n,n,n,,
1cab,4,NA,0.9,y,n,n,,
1cab,4,NA,2.3,y,n,n,,
1cab,4,NA,2.5,y,n,n,,
1cab,5,NA,3.7,n,n,n,,
1cab,5,NA,2.7,n,n,n,,
1cab,5,NA,1.1,n,n,n,,
1cab,5,NA,0.4,n,n,n,,
1cab,5,NA,9.4,n,n,n,,
1cab,6,NA,11.3,n,n,n,,
1cab,6,NA,13.6,n,n,n,,
1cab,6,NA,4.9,y,n,n,,
1cab,6,NA,7.6,n,n,n,,
1cab,7,NA,0.7,y,n,n,,
1cab,7,NA,3.8,n,n,n,,
1cab,7,NA,7.3,n,n,n,,
1cab,7,NA,4.4,y,n,n,,
1cab,7,NA,1.2,y,n,n,,
1cab,8,NA,3.4,y,n,n,,
1cab,8,NA,1.2,y,n,n,,
1cab,8,NA,16.3,n,n,n,,
1cab,9,NA,9.2,n,n,n,,
1cab,9,NA,4.2,y,n,n,,
1cab,9,NA,17.8,n,n,n,#ivy blocked proper dbh msmt,
1cab,9,NA,21.2,n,n,n,,
1cab,9,NA,3.7,y,n,n,,
1cab,9,NA,17.3,n,n,n,,
1cab,9,NA,2.9,y,n,n,,
1cab,9,NA,11.5,n,n,n,,
1cab,9,NA,12.4,n,n,n,,
1cab,9,NA,16,n,n,n,,
1cab,9,NA,9.5,n,n,n,,
1cab,10,NA,1.9,y,n,n,,
1cab,10,NA,8.1,y,n,n,,
1cab,10,NA,6.2,n,n,n,,
1cab,10,NA,10.6,n,n,n,,
1cab,10,NA,2.9,y,n,n,,
1cab,10,NA,4.1,n,n,n,,
1cab,10,NA,8.6,n,n,n,,
1cab,10,NA,8.1,n,n,n,,
1cab,10,NA,2.8,y,n,n,,
1cab,10,NA,2.3,y,n,n,,
1cab,10,NA,3.6,y,n,n,,
1cab,10,NA,3.3,y,n,n,,
1cab,10,NA,1.6,y,n,n,,
1cab,10,NA,12.3,n,n,n,,
1cab,10,NA,8.5,n,n,n,,
1cab,10,NA,4.8,n,n,n,,
1cab,10,NA,2.4,y,n,n,,
1mc,1,NA,0.4,n,n,n,,
1mc,1,NA,0.7,n,n,n,,
1mc,1,NA,0.4,n,n,n,,
1mc,1,NA,2.3,n,n,n,,
1mc,1,NA,1.8,n,n,n,,
1mc,1,NA,0.4,n,n,n,,
1mc,1,NA,1.6,n,n,n,,
1mc,1,NA,0.6,n,n,n,,
1mc,1,NA,23,n,n,n,,
1mc,1,NA,27.2,n,n,n,,
1mc,2,NA,3.3,n,n,n,,
1mc,2,NA,4.2,n,n,n,,
1mc,2,NA,2.4,n,n,n,,
1mc,2,NA,0.8,n,n,n,,
1mc,2,NA,3.3,n,n,n,,
1mc,2,NA,3,n,n,n,,
1mc,2,NA,10.5,n,n,n,,
1mc,2,NA,15.5,n,n,n,,
1mc,2,NA,11.2,n,n,n,,
1mc,3,NA,21,y,n,n,,
1mc,3,NA,17.5,y,n,y,,
1mc,3,NA,10.9,n,n,n,,
